cd /home/liumengjiao/Desktop/CI/Benchmark/../bugs/JacksonCore_4_buggy && timeout 300000 java -jar /home/liumengjiao/Desktop/CI/Benchmark/libs/evosuite-shaded-1.2.1-SNAPSHOT.jar -projectCP target/classes/ -class com.fasterxml.jackson.core.util.TextBuffer -Dtarget_method_list "expandCurrentSegment()[C:expandCurrentSegment(I)[C" -criterion=LINE >> evosuite-report/test_gen.log 2>&1
* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.fasterxml.jackson.core.util.TextBuffer
* Starting Client-0
* Connecting to master process on port 2720
* Analyzing classpath: 
  - target/classes/
* Finished analyzing classpath
* Generating tests for class com.fasterxml.jackson.core.util.TextBuffer
* Test criterion:
  - Line Coverage
[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 10
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:===============>              53%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             55%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:================>             56%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:=================>            58%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
